Date,Open,High,Low,Close,Adj Close,Volume
12/1/17,169.949997,171.669998,168.5,171.050003,169.107971,39759300
12/2/17,,,,,,
12/3/17,,,,,,
12/4/17,172.479996,172.619995,169.630005,169.800003,167.872177,32542400
12/5/17,169.059998,171.520004,168.399994,169.639999,167.713974,27350200
12/6/17,167.5,170.199997,166.460007,169.009995,167.091141,28560000
12/7/17,169.029999,170.440002,168.910004,169.320007,167.397629,25673300
12/8/17,170.490005,171,168.820007,169.369995,167.447037,23355200
12/9/17,,,,,,
12/10/17,,,,,,
12/11/17,169.199997,172.889999,168.789993,172.669998,170.709595,35273800
12/12/17,172.149994,172.389999,171.460007,171.699997,169.750595,19409200
12/13/17,172.5,173.539993,172,172.270004,170.314117,23818400
12/14/17,172.399994,173.130005,171.649994,172.220001,170.264694,20476500
12/15/17,173.630005,174.169998,172.460007,173.970001,171.994812,40169300
12/16/17,,,,,,
12/17/17,,,,,,
12/18/17,174.880005,177.199997,174.860001,176.419998,174.417007,29421100
12/19/17,175.029999,175.389999,174.089996,174.539993,172.55835,27436400
12/20/17,174.869995,175.419998,173.25,174.350006,172.370514,23475600
12/21/17,174.169998,176.020004,174.100006,175.009995,173.023026,20949900
12/22/17,174.679993,175.419998,174.5,175.009995,173.023026,16349400
12/23/17,,,,,,
12/24/17,,,,,,
12/25/17,,,,,,
12/26/17,170.800003,171.470001,169.679993,170.570007,168.633423,33185500
12/27/17,170.100006,170.779999,169.710007,170.600006,168.663101,21498200
12/28/17,171,171.850006,170.479996,171.080002,169.13765,16480200
12/29/17,170.520004,170.589996,169.220001,169.229996,167.30864,25999900
12/30/17,,,,,,
12/31/17,,,,,,
1/1/18,,,,,,
1/2/18,170.160004,172.300003,169.259995,172.259995,170.30423,25555900
1/3/18,172.529999,174.550003,171.960007,172.229996,170.274567,29517900
1/4/18,172.539993,173.470001,172.080002,173.029999,171.065506,22434600
1/5/18,173.440002,175.369995,173.050003,175,173.013123,23660000
1/6/18,,,,,,
1/7/18,,,,,,
1/8/18,174.350006,175.610001,173.929993,174.350006,172.370514,20567800
1/9/18,174.550003,175.059998,173.410004,174.330002,172.350739,21584000
1/10/18,173.160004,174.300003,173,174.289993,172.311188,23959900
1/11/18,174.589996,175.490005,174.490005,175.279999,173.289948,18667700
1/12/18,176.179993,177.360001,175.649994,177.089996,175.079391,25418100
1/13/18,,,,,,
1/14/18,,,,,,
1/15/18,,,,,,
1/16/18,177.899994,179.389999,176.139999,176.190002,174.189636,29565900
1/17/18,176.149994,179.25,175.070007,179.100006,177.066589,33888500
1/18/18,179.369995,180.100006,178.25,179.259995,177.224762,31193400
1/19/18,178.610001,179.580002,177.410004,178.460007,176.433853,32425100
1/20/18,,,,,,
1/21/18,,,,,,
1/22/18,177.300003,177.779999,176.600006,177,174.990433,27108600
1/23/18,177.300003,179.440002,176.820007,177.039993,175.029968,32689100
1/24/18,177.25,177.300003,173.199997,174.220001,172.241974,51105100
1/25/18,174.509995,174.949997,170.529999,171.110001,169.167297,41529000
1/26/18,172,172,170.059998,171.509995,169.562744,39143000
1/27/18,,,,,,
1/28/18,,,,,,
1/29/18,170.160004,170.160004,167.070007,167.960007,166.053055,50640400
1/30/18,165.529999,167.369995,164.699997,166.970001,165.074295,46048200
1/31/18,166.869995,168.440002,166.5,167.429993,165.529068,32478900
2/1/18,167.169998,168.619995,166.759995,167.779999,165.875092,47230800
2/2/18,166,166.800003,160.100006,160.5,158.67775,86593800
2/3/18,,,,,,
2/4/18,,,,,,
2/5/18,159.100006,163.880005,156,156.490005,154.713287,72738500
2/6/18,154.830002,163.720001,154,163.029999,161.179016,68243800
2/7/18,163.089996,163.399994,159.070007,159.539993,157.728638,51608600
2/8/18,160.289993,161,155.029999,155.149994,153.388489,54390500
2/9/18,157.070007,157.889999,150.240005,156.410004,155.264664,70672600
2/10/18,,,,,,
2/11/18,,,,,,
2/12/18,158.5,163.889999,157.509995,162.710007,161.518524,60819500
2/13/18,161.949997,164.75,161.649994,164.339996,163.136581,32549200
2/14/18,163.039993,167.539993,162.880005,167.369995,166.144394,40644900
2/15/18,169.789993,173.089996,169,172.990005,171.723251,51147200
2/16/18,172.360001,174.820007,171.770004,172.429993,171.167343,40176100
2/17/18,,,,,,
2/18/18,,,,,,
2/19/18,,,,,,
2/20/18,172.050003,174.259995,171.419998,171.850006,170.591599,33930500
2/21/18,172.830002,174.119995,171.009995,171.070007,169.817307,37471600
2/22/18,171.800003,173.949997,171.710007,172.5,171.236832,30991900
2/23/18,173.669998,175.649994,173.539993,175.5,174.214859,33812400
2/24/18,,,,,,
2/25/18,,,,,,
2/26/18,176.350006,179.389999,176.210007,178.970001,177.659454,38162200
2/27/18,179.100006,180.479996,178.160004,178.389999,177.08371,38928100
2/28/18,179.259995,180.619995,178.050003,178.119995,176.815674,37782100
3/1/18,178.539993,179.779999,172.660004,175,173.718521,48802000
3/2/18,172.800003,176.300003,172.449997,176.210007,174.919678,38454000
3/3/18,,,,,,
3/4/18,,,,,,
3/5/18,175.210007,177.740005,174.520004,176.820007,175.525208,28401400
3/6/18,177.910004,178.25,176.130005,176.669998,175.376297,23788500
3/7/18,174.940002,175.850006,174.270004,175.029999,173.748306,31703500
3/8/18,175.479996,177.119995,175.070007,176.940002,175.644318,23774100
3/9/18,177.960007,180,177.389999,179.979996,178.662048,32185200
3/10/18,,,,,,
3/11/18,,,,,,
3/12/18,180.289993,182.389999,180.210007,181.720001,180.389313,32207100
3/13/18,182.589996,183.5,179.240005,179.970001,178.65213,31693500
3/14/18,180.320007,180.520004,177.809998,178.440002,177.133331,29368400
3/15/18,178.5,180.240005,178.070007,178.649994,177.341782,22743800
3/16/18,178.649994,179.119995,177.619995,178.020004,176.716415,39404700
3/17/18,,,,,,
3/18/18,,,,,,
3/19/18,177.320007,177.470001,173.660004,175.300003,174.016342,33446800
3/20/18,175.240005,176.800003,174.940002,175.240005,173.956772,19649400
3/21/18,175.039993,175.089996,171.259995,171.270004,170.015839,37054900
3/22/18,170,172.679993,168.600006,168.850006,167.613556,41490800
3/23/18,168.389999,169.919998,164.940002,164.940002,163.732193,41028800
3/24/18,,,,,,
3/25/18,,,,,,
3/26/18,168.070007,173.100006,166.440002,172.770004,171.504868,37541200
3/27/18,173.679993,175.149994,166.919998,168.339996,167.1073,40922600
3/28/18,167.25,170.020004,165.190002,166.479996,165.26091,41668500
3/29/18,167.809998,171.75,166.899994,167.779999,166.551392,38398500
3/30/18,,,,,,
3/31/18,,,,,,
4/1/18,,,,,,
4/2/18,166.639999,168.940002,164.470001,166.679993,165.459442,37586800
4/3/18,167.639999,168.75,164.880005,168.389999,167.156921,30278000
4/4/18,164.880005,172.009995,164.770004,171.610001,170.353363,34605500
4/5/18,172.580002,174.229996,172.080002,172.800003,171.534637,26933200
4/6/18,170.970001,172.479996,168.199997,168.380005,167.147018,35005300
4/7/18,,,,,,
4/8/18,,,,,,
4/9/18,169.880005,173.089996,169.850006,170.050003,168.804779,29017700
4/10/18,173,174,171.529999,173.25,171.981339,28408600
4/11/18,172.229996,173.919998,171.699997,172.440002,171.177277,22431600
4/12/18,173.410004,175,173.039993,174.139999,172.864822,22889300
4/13/18,174.779999,175.839996,173.850006,174.729996,173.4505,25124300
4/14/18,,,,,,
4/15/18,,,,,,
4/16/18,175.029999,176.190002,174.830002,175.820007,174.532532,21578400
4/17/18,176.490005,178.940002,176.410004,178.240005,176.934799,26605400
4/18/18,177.809998,178.820007,176.880005,177.839996,176.53772,20754500
4/19/18,173.759995,175.389999,172.660004,172.800003,171.534637,34808800
4/20/18,170.600006,171.220001,165.429993,165.720001,164.50647,65491100
4/21/18,,,,,,
4/22/18,,,,,,
4/23/18,166.830002,166.919998,164.089996,165.240005,164.029999,36515500
4/24/18,165.669998,166.330002,161.220001,162.940002,161.746841,33692000
4/25/18,162.619995,165.419998,162.410004,163.649994,162.45163,28382100
4/26/18,164.119995,165.729996,163.369995,164.220001,163.017471,27963000
4/27/18,164,164.330002,160.630005,162.320007,161.131378,35655800
4/28/18,,,,,,
4/29/18,,,,,,
4/30/18,162.130005,167.259995,161.839996,165.259995,164.049835,42427400
5/1/18,166.410004,169.199997,165.270004,169.100006,167.861725,53569400
5/2/18,175.229996,177.75,173.800003,176.570007,175.277039,66539400
5/3/18,175.880005,177.5,174.440002,176.889999,175.594681,34068200
5/4/18,178.25,184.25,178.169998,183.830002,182.483856,56201300
5/5/18,,,,,,
5/6/18,,,,,,
5/7/18,185.179993,187.669998,184.75,185.160004,183.804123,42451400
5/8/18,184.990005,186.220001,183.669998,186.050003,184.687607,28402800
5/9/18,186.550003,187.399994,185.220001,187.360001,185.988022,23211200
5/10/18,187.740005,190.369995,187.649994,190.039993,188.648392,27989300
5/11/18,189.490005,190.059998,187.449997,188.589996,187.930908,26212200
5/12/18,,,,,,
5/13/18,,,,,,
5/14/18,189.009995,189.529999,187.860001,188.149994,187.492432,20778800
5/15/18,186.779999,187.070007,185.100006,186.440002,185.788422,23695200
5/16/18,186.070007,188.460007,186,188.179993,187.522324,19183100
5/17/18,188,188.910004,186.360001,186.990005,186.336502,17294000
5/18/18,187.190002,187.809998,186.130005,186.309998,185.658875,18297700
5/19/18,,,,,,
5/20/18,,,,,,
5/21/18,188,189.270004,186.910004,187.630005,186.974258,18400800
5/22/18,188.380005,188.880005,186.779999,187.160004,186.505905,15240700
5/23/18,186.350006,188.5,185.759995,188.360001,187.701706,19467900
5/24/18,188.770004,188.839996,186.210007,188.149994,187.492432,20401000
5/25/18,188.229996,189.649994,187.649994,188.580002,187.920944,17461000
5/26/18,,,,,,
5/27/18,,,,,,
5/28/18,,,,,,
5/29/18,187.600006,188.75,186.869995,187.899994,187.243317,22369000
5/30/18,187.720001,188,186.779999,187.5,186.844711,18690500
5/31/18,187.220001,188.229996,186.139999,186.869995,186.216904,27482800
6/1/18,187.990005,190.259995,187.75,190.240005,189.57515,23250400
6/2/18,,,,,,
6/3/18,,,,,,
6/4/18,191.639999,193.419998,191.350006,191.830002,191.159576,26132000
6/5/18,193.070007,193.940002,192.360001,193.309998,192.634399,21566000
6/6/18,193.630005,194.080002,191.919998,193.979996,193.302063,20933600
6/7/18,194.139999,194.199997,192.339996,193.460007,192.78389,21347200
6/8/18,191.169998,192,189.770004,191.699997,191.030029,26656800
6/9/18,,,,,,
6/10/18,,,,,,
6/11/18,191.350006,191.970001,190.210007,191.229996,190.561676,18308500
6/12/18,191.389999,192.610001,191.149994,192.279999,191.608002,16911100
6/13/18,192.419998,192.880005,190.440002,190.699997,190.033524,21638400
6/14/18,191.550003,191.570007,190.220001,190.800003,190.133179,21610100
6/15/18,190.029999,190.160004,188.259995,188.839996,188.180023,61719200
6/16/18,,,,,,
6/17/18,,,,,,
6/18/18,187.880005,189.220001,187.199997,188.740005,188.080383,18484900
6/19/18,185.139999,186.330002,183.449997,185.690002,185.041046,33578500
6/20/18,186.350006,187.199997,185.729996,186.5,185.848206,20628700
6/21/18,187.25,188.350006,184.940002,185.460007,184.811844,25711900
6/22/18,186.119995,186.149994,184.699997,184.919998,184.273727,27200400
6/23/18,,,,,,
6/24/18,,,,,,
6/25/18,183.399994,184.919998,180.729996,182.169998,181.53334,31663100
6/26/18,182.990005,186.529999,182.539993,184.429993,183.785431,24569200
6/27/18,185.229996,187.279999,184.029999,184.160004,183.516388,25285300
6/28/18,184.100006,186.210007,183.800003,185.5,184.8517,17365200
6/29/18,186.289993,187.190002,182.910004,185.110001,184.463074,22737700
6/30/18,,,,,,
7/1/18,,,,,,
7/2/18,183.820007,187.300003,183.419998,187.179993,186.525818,17731300
7/3/18,187.789993,187.949997,183.539993,183.919998,183.277222,13954800
7/4/18,,,,,,
7/5/18,185.259995,186.410004,184.279999,185.399994,184.752045,16604200
7/6/18,185.419998,188.429993,185.199997,187.970001,187.31308,17485200
7/7/18,,,,,,
7/8/18,,,,,,
7/9/18,189.5,190.679993,189.300003,190.580002,189.913956,19756600
7/10/18,190.710007,191.279999,190.179993,190.350006,189.684753,15939100
7/11/18,188.5,189.779999,187.610001,187.880005,187.223389,18831500
7/12/18,189.529999,191.410004,189.309998,191.029999,190.362381,18041100
7/13/18,191.080002,191.839996,190.899994,191.330002,190.661331,12513900
7/14/18,,,,,,
7/15/18,,,,,,
7/16/18,191.520004,192.649994,190.419998,190.910004,190.242798,15043100
7/17/18,189.75,191.869995,189.199997,191.449997,190.780899,15534500
7/18/18,191.779999,191.800003,189.929993,190.399994,189.734573,16393400
7/19/18,189.690002,192.550003,189.690002,191.880005,191.209412,20286800
7/20/18,191.779999,192.429993,190.169998,191.440002,190.77095,20676200
7/21/18,,,,,,
7/22/18,,,,,,
7/23/18,190.679993,191.960007,189.559998,191.610001,190.940353,15989400
7/24/18,192.449997,193.660004,192.050003,193,192.325485,18697900
7/25/18,193.059998,194.850006,192.429993,194.820007,194.139145,16709900
7/26/18,194.610001,195.960007,193.610001,194.210007,193.531265,19076000
7/27/18,194.990005,195.190002,190.100006,190.979996,190.312546,24024000
7/28/18,,,,,,
7/29/18,,,,,,
7/30/18,191.899994,192.199997,189.070007,189.910004,189.246292,21029500
7/31/18,190.300003,192.139999,189.339996,190.289993,189.624954,39373000
8/1/18,199.130005,201.759995,197.309998,201.5,200.795792,67935700
8/2/18,200.580002,208.380005,200.350006,207.389999,206.665207,62404000
8/3/18,207.029999,208.740005,205.479996,207.990005,207.263107,33447400
8/4/18,,,,,,
8/5/18,,,,,,
8/6/18,208,209.25,207.070007,209.070007,208.33934,25425400
8/7/18,209.320007,209.5,206.759995,207.110001,206.386185,25587400
8/8/18,206.050003,207.809998,204.520004,207.25,206.525696,22525500
8/9/18,207.279999,209.779999,207.199997,208.880005,208.149994,23469200
8/10/18,207.360001,209.100006,206.669998,207.529999,207.529999,24611200
8/11/18,,,,,,
8/12/18,,,,,,
8/13/18,207.699997,210.949997,207.699997,208.869995,208.869995,25869100
8/14/18,210.160004,210.559998,208.259995,209.75,209.75,20748000
8/15/18,209.220001,210.740005,208.330002,210.240005,210.240005,28807600
8/16/18,211.75,213.809998,211.470001,213.320007,213.320007,28500400
8/17/18,213.440002,217.949997,213.160004,217.580002,217.580002,35427000
8/18/18,,,,,,
8/19/18,,,,,,
8/20/18,218.100006,219.179993,215.110001,215.460007,215.460007,30287700
8/21/18,216.800003,217.190002,214.029999,215.039993,215.039993,26159800
8/22/18,214.100006,216.360001,213.839996,215.050003,215.050003,19018100
8/23/18,214.649994,217.050003,214.600006,215.490005,215.490005,18883200
8/24/18,216.600006,216.899994,215.110001,216.160004,216.160004,18476400
8/25/18,,,,,,
8/26/18,,,,,,
8/27/18,217.149994,218.740005,216.330002,217.940002,217.940002,20525100
8/28/18,219.009995,220.539993,218.919998,219.699997,219.699997,22776800
8/29/18,220.149994,223.490005,219.410004,222.979996,222.979996,27147200
8/30/18,223.25,,,,,48793800
8/31/18,226.509995,,,,,43340100
9/1/18,,,,,,
9/2/18,,,,,,
9/3/18,,,,,,
9/4/18,228.410004,,,,,27390100
9/5/18,228.990005,,,,,33333000
9/6/18,226.229996,,,,,34290000
9/7/18,221.850006,,,,,37619800
9/8/18,,,,,,
9/9/18,,,,,,
9/10/18,220.949997,,,,,39516500
9/11/18,218.009995,,,,,35749000
9/12/18,224.940002,,,,,49278700
9/13/18,223.520004,,,,,41706400
9/14/18,225.75,,,,,31999300
9/15/18,,,,,,
9/16/18,,,,,,
9/17/18,222.149994,,,,,37195100
9/18/18,217.789993,,,,,31571700
9/19/18,218.5,,,,,27123800
9/20/18,220.240005,,,,,26608800
9/21/18,220.779999,,,,,96246700
9/22/18,,,,,,
9/23/18,,,,,,
9/24/18,216.820007,,,,,27693400
9/25/18,219.75,,,,,24554400
9/26/18,221,,,,,23984700
9/27/18,223.820007,,,,,30181200
9/28/18,224.789993,,,,,22929400
9/29/18,,,,,,
9/30/18,,,,,,
10/1/18,227.26,,,,,23600800
10/2/18,227.25,,,,,24788200
10/3/18,230.050003,,,,,28654800
10/4/18,230.779999,,,,,32042000
10/5/18,227.960007,,,,,33580500
10/6/18,,,,,,
10/7/18,,,,,,
10/8/18,222.210007,224.800003,220.199997,223.770004,222.991943,29663900
10/9/18,223.639999,227.270004,222.25,226.869995,226.081161,26891000
10/10/18,225.460007,226.350006,216.050003,216.360001,215.607712,41990600
10/11/18,214.520004,219.5,212.320007,214.449997,213.704346,53124400
10/12/18,220.419998,222.880005,216.839996,222.110001,221.337723,40337900
10/13/18,,,,,,
10/14/18,,,,,,
10/15/18,221.160004,221.830002,217.270004,217.360001,216.604233,30791000
10/16/18,218.929993,222.990005,216.759995,222.149994,221.377563,29184000
10/17/18,222.300003,222.639999,219.339996,221.190002,220.420914,22885400
10/18/18,217.860001,219.740005,213,216.020004,215.26889,32581300
10/19/18,218.059998,221.259995,217.429993,219.309998,218.547455,33078700
10/20/18,,,,,,
10/21/18,,,,,,
10/22/18,219.789993,223.360001,218.940002,220.649994,219.882782,28792100
10/23/18,215.830002,223.25,214.699997,222.729996,221.955551,38767800
10/24/18,222.600006,224.229996,214.539993,215.089996,214.342117,40925500
10/25/18,217.710007,221.380005,216.75,219.800003,219.035751,29855800
10/26/18,215.899994,220.190002,212.669998,216.300003,215.547913,47258400
10/27/18,,,,,,
10/28/18,,,,,,
10/29/18,219.190002,219.690002,206.089996,212.240005,211.502045,45935500
10/30/18,211.149994,215.179993,209.270004,213.300003,212.55835,36660000
10/31/18,216.880005,220.449997,216.619995,218.860001,218.099014,38358900
11/1/18,219.050003,222.360001,216.809998,222.220001,221.447327,58323200
11/2/18,209.550003,213.649994,205.429993,207.479996,206.758575,91328700
11/3/18,,,,,,
11/4/18,,,,,,
11/5/18,204.300003,204.389999,198.169998,201.589996,200.889053,66163700
11/6/18,201.919998,204.720001,201.690002,203.770004,203.061493,31882900
11/7/18,205.970001,210.059998,204.130005,209.949997,209.219986,33424400
11/8/18,209.979996,210.119995,206.75,208.490005,208.490005,25362600
11/9/18,205.550003,206.009995,202.25,204.470001,204.470001,34365800
11/10/18,,,,,,
11/11/18,,,,,,
11/12/18,199,199.850006,193.789993,194.169998,194.169998,51135500
11/13/18,191.630005,197.179993,191.449997,192.229996,192.229996,46809900
11/14/18,193.9,,,,,
11/15/18,188.39,,,,,
11/16/18,190.5,,,,,
11/17/18,,,,,,
11/18/18,,,,,,
11/19/18,190,,,,,
11/20/18,178.37,,,,,
11/21/18,179.73,,,,,
11/22/18,,,,,,
11/23/18,174.94,,,,,
11/24/18,,,,,,
11/25/18,,,,,,
11/26/18,174.24,,,,,
11/27/18,171.51,,,,,
11/28/18,176.73,,,,,
11/29/18,182.66,,,,,
11/30/18,180.29,,,,,
12/1/18,,,,,,
12/2/18,,,,,,
12/3/18,184.46,,,,,
12/4/18,180.95,,,,,
12/5/18,,,,,,
12/6/18,171.76,,,,,
12/7/18,173.49,,,,,
12/8/18,,,,,,
12/9/18,,,,,,
12/10/18,165,,,,,
12/11/18,171.66,,,,,
12/12/18,170.4,,,,,
12/13/18,170.49,,,,,
12/14/18,169,,,,,
12/15/18,,,,,,
12/16/18,,,,,,
12/17/18,165.45,,,,,
12/18/18,165.38,,,,,
12/19/18,166,,,,,
12/20/18,160.4,,,,,
12/21/18,156.86,,,,,
12/22/18,,,,,,
12/23/18,,,,,,
12/24/18,148.15,,,,,
12/25/18,,,,,,
12/26/18,148.3,,,,,
12/27/18,155.84,,,,,
12/28/18,157.5,,,,,
12/29/18,,,,,,
12/30/18,,,,,,
12/31/18,158.53,,,,,
1/1/19,,,,,,
1/2/19,154.92,,,,,
1/3/19,142.19,,,,,
1/4/19,148.26,,,,,
,,,,,,
,,,,,,
1/7/19,147.93,,,,,
1/8/19,150.75,,,,,
1/9/19,153.31,,,,,
1/10/19,153.8,,,,,
1/11/19,152.29,,,,,
,,,,,,
,,,,,,
